Tantbook-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/antbook.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/antbook.app/Default.png
cCopyPlistFile /Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/antbook.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/antbook.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch.pth antbook_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-bqqhyjktmmstmzdscngukdfyolsg/antbook_Prefix.pch.pth antbook_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-fztbzpizlidhmvbmreqrcnbaupmd/antbook_Prefix.pch.pth antbook_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-cefpvvvxtbptbkfwhmilgxczctcv/antbook_Prefix.pch.pth antbook_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/CADebugMacros.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/CAXException.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiFile.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/main.o /Users/marimofire/workspace/titanium/antbook/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AFItemView.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASIInputStream.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
